municipio,regiao,nome,tipo,endereco,telefone,email,quantidade_ciptea,quantidade_cipf,quantidade_passe_livre
Abelardo Luz,Oeste,APAE DE ABELARDO LUZ,Ambos,"Rua Levi Linhares, 860, Santa Luzia 89830000",(49)3445-4050,[email],,,
Agrolândia,Vale do Itajaí,APAE DE AGROLÂNDIA,Ambos,"Rua Leopoldo Zwicker, nº 57 – Agrolândia - SC",(47) 3534-4489,[email],,,
Água Doce,Oeste,APAE DE ÁGUA DOCE,Ambos,"Rua Kurt Quelmmaiz, nº 185 – Água Doce - SC",(49) 3524-0405,[email],,,
Anchieta,Oeste,APAE DE ANCHIETA,Ambos,"Rua Olimpio Dal Magro, 333, Anchieta – SC 89970000",(49) 3653-0047,[email],,,
Anita Garibaldi,Serra,APAE DE ANITA GARIBALDI,CIPTEA,Rua Vicente Fernandes da Silva - Anita Garibaldi /SC,(49) 3543-0291,[email],,,
Apiúna,Vale do Itajaí,APAE DE APIÚNA,Ambos,"Rua Ponta Grossa, 93 Centro, 89135-000",(47) 3353-0244,[email],,,
Araranguá,Sul,AMAESC - Associação dos Pais e Amigos dos Autistas do Extremo Sul Catarinense,CIPTEA,"Rua Caetano Lummertz, 1319 - Bairro Urussanguinha - Araranguá CEP 88.905-468",(48)9838-0675 / (48)9955-1177,[email],,,
Aráranguá,Sul,APAE de Araranguá,Passe Livre,"Av. 15 de Novembro, 2333 - Vila Sao Jose, Araranguá - SC, 88900-104",(48) 3524-4515,[email],,,
Armazém,Sul,APAE DE ARMAZÉM,Passe Livre,Rua Manoel Xisto da Rosa s/nº - Bairro Vila José Nazário – Armazém - SC – CEP 88740-000,(48) 3645-0005,[email],,,
Balneário Camboriú,Vale do Itajaí,AMA LITORAL,CIPTEA,Rua 2.080 nº 51 - Bairro Centro – CEP 88.330-452 - Balneário Cambóriu/SC,(47) 3264-0244 / (47) 3367-4196,[email],,,
Balneário Camboriú,Vale do Itajaí,APAE de Balneário Camboriú,Passe Livre,"Rua 1926, 1260 - Centro, Balneário Camboriú - SC, 88330-478",(47) 3367-0636,[email],,,
Balneário Rincão,Sul,APAE de Balneário Rincão,Ambos,"R. Clovis Cruz - Zona Sul, Balneário Rincão - SC, 88836-000",(48) 99625-0167,[email],,,
Blumenau,Vale do Itajaí,APAE DE BLUMENAU,Ambos,"Rua Casemiro de Abreu, 216, Vila Nova",(47)3323-0000 / (47)9601-9111,[email],,,
Bom Retiro,Vale do Itajaí,APAE DE BOM RETIRO,CIPTEA,"Rua Martinho Cascaes, nº 90 - Centro - Bom Retiro/SC",(49) 3277-0148,[email],,,
Braço do Norte,Sul,APAE DE BRAÇO DO NORTE,Ambos,"Rua João Eleodoro Nunes, nº74, Bairro Bela Vista - Braço do Norte – SC – CEP: 88.750-000",(48) 3658-3214 / (48) 9923-9676,[email],,,
Brusque,Vale do Itajaí,AMA BRUSQUE,CIPTEA,"Avenida Getúlio Vargas, 63/ sala 03B – Centro - Brusque - CEP 88.353-900",(47)3212-5492 / (47) 99280-2881,[email],,,
Caçador,Oeste,AMA CAÇADOR,CIPTEA,"Rua Hercílio Luz, 155 - Bairro Paraíso - 89503009",(49) 3563 1360 / (49) 92000 9268,[email],,,
Caçador,Oeste,APAE DE CAÇADOR,Passe Livre,"R. Dr. Altamiro Guimarães, 543, Centro 89500-000",(49) 3563-6871,[email],,,
Camboriú,Vale do Itajaí,APAE DE CAMBORIÚ,Passe Livre,"Avenida Minas Gerais, 666, Centro 88340143",(47) 3365-1334,[email],,,
Campo Erê,Oeste,APAE CAMPO ERÊ,Ambos,"Av Antonio Mendes, 959 Centro, 89980-000",-,[email],,,
Campos Novos,Oeste,AMA CAMPOS NOVOS,CIPTEA,"Rua Barão de Itapetininga, nº 316 – Centro - Campos Novos CEP: 89.620.000",(49) 3541-0322,[email],,,
Campos Novos,Oeste,APAE DE CAMPOS NOVOS,Passe Livre,"Avenida Caetano Belincanta Neto, nº 1051",(49) 3541-0014,[email],,,
Canelinha,Grande Florianópolis,APAE DE CANELINHA,Ambos,"Avenida Prefeito Silvestre Nunes Junior, Nº 75 / Canelinha / Centro",(48) 3264-0962,[email],,,
Canoinhas,Norte,APAE DE CANOINHAS,Ambos,"Rua Senador Felipe Schmidt, nº 658 - Centro - Canoinhas - CEP 89460 000",(47) 3622 1774,[email],,,
Capinzal,Oeste,APAE DE CAPINZAL,Ambos,"Rua Agenor Trancoso, nº 378 - Bairro São Luiz – Capinzal/ SC – CEP: 89665-000",(49) 3555 5038,[email],,,
Capivari de Baixo,Sul,APAE DE CAPIVARI DE BAIXO,Ambos,"Avenida General Mendonça Lima, nº 399 - Bairro: Centro - Capivari de Baixo – CEP: 88745000",(48) 3623-3080,[email],,,
Catanduvas,Oeste,APAE DE CATANDUVAS,Ambos,"Rua Almirante Tamandaré,nº 2836, Bairro Centro, 89670-000",(49) 3525-1325,[email],,,
Chapecó,Oeste,CAPP CHAPECÓ - CENTRO ASSOCIATIVO DE ATIVIDADES PSICOFÍSICAS PATRICK,Passe Livre,"Avenida Fernando Machado, 432-E - Centro - Chapecó / SC",(49) 3322-4353 / 3322-3919,[email],,,
Cocal do Sul,Sul,APAE DE COCAL DO SUL,Ambos,"Rua Ambrósio Dalló, 1464 - União - Cocal do Sul/ SC",(48) 3447-6059 / (48) 8825-4862,[email],,,
Concórdia,Oeste,APAE DE CONCÓRDIA,Ambos,"Rua: Anita Garibaldi, nº 1298 - Bairro:Vista Alegre",(49) 3442-2730,[email],,,
Coronel Freitas,Oeste,APAE DE CORONEL FREITAS,Ambos,"Rua Sete de Setembro, 639, Bairro Passo de Areia, 89840-000",49 3347-0029,[email],,,
Criciúma,Sul,AMAREC CRICIÚMA - Associação de Pais e Amigos de Autistas da Região Carbonífera,CIPTEA,"Rua Antônio Rossi, 215 - Bairro Vila Zuleima - Criciúma/ SC - CEP 88817-140",(48) 3462-9804,[email],,,
Criciúma,Sul,APAE CRICIÚMA,Passe Livre,"Rua Imigrante de Luca, 600, Pinheirinho 88804600",(48)3438-1457 / (48)3438-2543,[email],,,
Cunha Porã,Oeste,APAE DE CUNHA PORÃ,Ambos,"Rua Santa Catarina, s/nº - Bairro Colina Verde – Cunha Porã – SC, CEP. 89890-000",(49) 3646-0413 / (49) 3646-0046,[email],,,
Curitibanos,Serra,APAE DE CURITIBANOS,Passe Livre,"Rua Juraci M Schimidt, 156-224, Nossa Sra. Aparecida 89520-000",(49) 3245-0915,[email],,,
Curitibanos,Serra,AMA CURITIBANOS,CIPTEA,"Rua Lydio Romulo Colônia, 27, Cohab 89520000",(49) 31910472,[email],,,
Descanso,Oeste,APAE DE DESCANSO,Ambos,"Rua Jose Wronski, 299 Centro Cep 88910-000",(49) 3623-0381,[email],,,
Faxinal dos Guedes,Oeste,APAE de Faxinal dos Guedes,Ambos,"R. João Fachinelo, 588 - São Cristóvão, Faxinal dos Guedes - SC, 89694-000",(49) 3436-0023,[email],,,
Florianópolis,Grande Florianópolis,APAE DE FLORIANÓPOLIS,CIPTEA,"Rod. Admar Gonzaga, 2937, Itacorubi 88034-001",(48) 3953-3000,[email],,,
Florianópolis,Grande Florianópolis,APAR Florianópolis (Pacientes Renais),Passe Livre,"Av. Pref. Osmar Cunha, 183 - 307 - Centro, Florianópolis - SC, 88015-900",(48) 3224-9286,[email],,,
Forquilinha,Sul,APAE DE FORQUILHINHA,Ambos,"Rua São José, Nº 01 - Bairro Ouro Negro - Forquilhinha - SC",(48) 3463-1698 / (48) 99852-9506,[email],,,
Galvão,Oeste,APAE DE GALVÃO,Ambos,"Av Sete de Setembro, 1047 Centro, 89.838-000",(49) 3342-1600,[email],,,
Garopaba,Sul,AMAG Garopaba,CIPTEA,"Estrada Geral Ambrosio De Fora, 0, Ambrosio, Garopaba-SC, CEP 88495-000",(48) 99640-4763,[email],,,
Gaspar,Vale do Itajaí,APAE DE GASPAR,Ambos,"Rua Mafra, nº 99 - Bairro Santa Terezinha - Gaspar – SC - CEP: 89110-000",(47) 3332-8066 / 3332-7039,[email],,,
Grão Pará,Sul,APAE DE GRÃO PARÁ,Ambos,"Vereador Valentim Bussolo,152, Grão Pará 88890000",(48) 3652-1663,[email],,,
Gravatal,Sul,APAE DE GRAVATAL,Ambos,"Rua Nuncio Bez, nº 200, Centro, Gravatal/SC CEP: 88.735-000",(48) 3642-2337,[email],,,
Guaraciaba,Oeste,APAE DE GUARACIABA,Ambos,"Rua Presidente Kennedy, nº 232, Bairro Centro, Guaraciaba, 89.920-000",(49) 3645-0583,[email],,,
Guaramirim,Norte,APAE DE GUARAMIRIM,CIPTEA,"Rua Pedro Graf, 271 / Bairro Avaí – Guaramirim - SC",(47) 3373-0140,[email],,,
Guarujá do Sul,Oeste,APAE DE GUARUJÁ,CIPTEA,"Rua Dulce Schmitz Kuhn, Bairro Centro, 89940-000",(49) 3642-0303,[email],,,
Ibirama,Vale do Itajaí,APAE DE IBIRAMA,CIPTEA,"Rua 25 De Julho, nº 1182 - 25 De Julho – Ibirama -SC",(47) 3357-5291,[email],,,
Içara,Sul,APAE DE IÇARA,Ambos,"Rua Amaro Maurício Cardoso, 915, Cristo Rei 88820-000",(48) 3432-3184,[email],,,
Ilhota,Vale do Itajaí,APAE DE ILHOTA,CIPTEA,Rua Dr. Leoberto Leal nº 250 - Bairro: Centro – Ilhota – SC,(47) 3343-1387,[email],,,
Imaruí,Sul,APAE DE IMARUÍ,CIPTEA,"Rua Senhor dos Passos, Bairro Centro, 88770-000",(48) 3643-0251,[email],,,
Indaial,Vale do Itajaí,APAE DE INDAIAL,Ambos,"Rua Rio de Janeiro, 443, Do Sol 89086000",(47) 3333-0032,[email],,,
Iporã do Oeste,Oeste,APAE DE IPORÃ DO OESTE,Ambos,"Rua Balduíno Wandscheer, Nº 30 – Centro - CEP: 89.899-000 - Iporã Do Oeste - SC",(49) 3634-1417,[email],,,
Ipuaçu,Oeste,APAE DE IPUAÇÚ,Ambos,"Rua: Lamer, nº 677 – CEP: 89832000 - Bairro: Centro - Ipuaçu",(49) 3449-0288,[email],,,
Iraceminha,Oeste,APAE DE IRACEMINHA,CIPTEA,"Rua Ricardo Vivian, s/n",(49) 3665-1044,[email],,,
Irani,Oeste,APAE DE IRANI,Ambos,"Rua Rosalino Rodrigues, no 327 – Irani – SC – CEP - 8968000",(49) 3432-0244,[email],,,
Itá,Oeste,APAE DE ITÁ,CIPTEA,"Rua Vinte e Um, 138 Natureza - Itá 89760-000",(49) 3458-1536,[email],,,
Itajaí,Vale do Itajaí,AMA ITAJAÍ,CIPTEA,"Rua Herculano Corrêa, 101 Centro Itajaí Cep 88301-580",(47) 2125-1960 / (47) 99243-0472,[email],,,
Itajaí,Vale do Itajaí,APAE de Itajaí,Passe Livre,"Av. Joca Brandão, 537 - Centro, Itajaí - SC, 88301-441",(47) 3348-8813,[email],,,
Itapema,Vale do Itajaí,APAE DE ITAPEMA,Passe Livre,"Rua 458,nº 492, Bairro Centro, 88.220-000",(47)3368-6542 e (47)9698-7908,[email],,,
Itapiranga,Oeste,APAE DE ITAPIRANGA,Ambos,"Rua Da Matriz, nº 1025 - Bairro Do Parque - Itapiranga",(49) 3677 0881,[email],,,
Ituporanga,Vale do Itajaí,APAE DE ITUPORANGA,Ambos,"Rua Naide Guimarães de Melo, nº 50",(47) 3533-2257,[email],,,
Ituporanga,Vale do Itajaí,Comunidade Autista de Ituporanga,CIPTEA,"Rua Naide Guimarães de Melo, 50",(47) 3533-1423,[email],,,
Jaguaruna,Sul,APAE DE JAGUARUNA,Ambos,Rodovia SC 442 - Km 02 - Bairro: Encruzo - Jaguaruna – SC – CEP: 88715-000,(48) 3624-0447 / 3624-0046,[email],,,
Jaraguá do Sul,Norte,APAE DE JARAGUÁ DO SUL,Ambos,"Rua Benildo Zamin, Bairro Centenário, 89256-718",(47)3370-2735 / (47)99187-8570,[email],,,
Joaçaba,Oeste,APAE de Joaçaba,CIPTEA,"Rua Amiano Pozzobon, 190 - Nossa Senhora de Lourdes, Joaçaba - SC, 89600-000",(49) 3522-1167,[email],,,
Joinville,Norte,AMA JOINVILLE,CIPTEA,"Rua José Gerard Rolin Filho, 185 Bom Retiro, 89222-590",(47) 3425-5649,[email],,,
Joinville,Norte,APAE DE JOINVILLE,CIPTEA,"Rua José Elias Giuliari, nº 111, Bairro Boa Vista",(47) 3431-7400,[email],,,
Lages,Serra,APAE DE LAGES,Passe Livre,"Rua Joaçaba, nº 280 / Centro",(49) 3222-2726,[email],,,
Lages,Serra,ACASEF - Associação Catarinense de Apoio Social e Educacional à Família,CIPTEA,"Rua Lauro Muller, 141 Centro Lages - CEP: 88501-130",(49) 3225-4835 / (49) 99991-0925,[email],,,
Laguna,Sul,APAE DE LAGUNA,Ambos,"Av.João Pinho, 785 Mar Grosso, 88790-000",(48) 3647-0446,[email],,,
Lauro Muller,Sul,APAE DE LAURO MULLER,Ambos,"Rua Padre Hercilio Capeller, 892 - Centro – Lauro Muller / SC – CEP: 88880.000",(48) 3464-3300,[email],,,
Luiz Alves,Vale do Itajaí,AMA de Luiz Alves,CIPTEA,"SC-414, Luiz Alves - SC, 89115-000",(47) 99746-0682,[email],,,
Mafra,Norte,APAE DE MAFRA,CIPTEA,"Rua Florianópolis, 12 - Bairro Centro, 89300-154",(47) 3642-1122,[email],,,
Maravilha,Oeste,APAE DE MARAVILHA,Ambos,"Rua Presidente Juscelino, nº 215",(49) 3664-1261 / 8839-5054,[email],,,
Modelo,Oeste,APAE DE MODELO,Ambos,"Rua Benjamin Constant, 59 Jardim, 89031-200",(49) 3365-3346,[email],,,
Mondaí,Oeste,APAE DE MONDAÍ,Ambos,"Av Porto Feliz, 960 Centro - Cep 89893-000",(49) 3674-0124,[email],,,
Monte Castelo,Norte,APAE DE MONTE CASTELO,Ambos,"Rua Três de Maio, 915 Centro, 89380-000",(47) 3654-0229,[email],,,
Morro da Fumaça,Sul,APAE DE MORRO DA FUMAÇA,Passe Livre,"Rua Silvio Sartor, nº 320 – Morro da Fumaça",(48) 3434 1683,[email],,,
Navegantes,Vale do Itajaí,AMA NAVEGANTES,CIPTEA,"A. Prefeito José Juvenal Mafra, 99 - Centro / Navegantes - SC CEP 88.370-094",(47)9605-5045 / (47)9621-5740,[email],,,
Navegantes,Vale do Itajaí,APAE DE NAVEGANTES,Passe Livre,"Rua Vandelino Lopes Fagundes, 731",(47) 3342-2175,[email],,,
Nova Veneza,Sul,APAE NOVA VENEZA,Ambos,"Rua Imigrante Luiz Gava, nº 636 - Bairro Bortolotto - Nova Veneza",(48)3436-1371,[email],,,
Orleans,Sul,APAE DE ORLEANS,Ambos,"Rua: Capitão Galdino Guedes, nº 240 - Bairro: Barro Vermelho - Orleans /SC – CEP: 88870-000",(48) 3466-0524,[email],,,
Otacílio Costa,Serra,APAE de Otacílio Costa,CIPTEA,"R. Hilton Pereira, 368 - Poço Rico, Otacílio Costa - SC, 88540-000",(49) 3275-2560,[email],,,
Palma Sola,Oeste,APAE DE PALMA SOLA,Ambos,"Rua João Pauletti, Bairro Centro, 89985-000",(49) 3652-0478,[email],,,
Palmitos,Oeste,APAE DE PALMITOS,Ambos,"Rua Elmiro Petry, 121 – Centro - CEP: 89887-000 – Palmitos",(49) 3647-0036,[email],,,
Papanduva,Norte,APAE DE PAPANDUVA,Ambos,"Rua Basilio Heuko, 1035, Hospital 89370000",(47) 3653-2538,[email],,,
Passo de Torres,Sul,APAE DE PASSO DE TORRES,CIPTEA,"Rua Caxias do Sul, nº 162 Passargada, Passo de Torres, 88.980000",(48) 3548-0637,[email],,,
Penha,Vale do Itajaí,AMA DE PENHA,CIPTEA,"Rua José Carlos Vieira, nº 36, Bairro Centro - Penha",(47) 9215-9658,[email],,,
Pinhalzinho,Oeste,APAE DE PINHALZINHO,Ambos,"Rua São Salvador, nº 1258 – Bairro Efacip – Pinhalzinho / SC",(49) 3366-1279 / 8434-5902,[email],,,
Pomerode,Vale do Itajaí,APAE DE POMERODE,Ambos,"Rua Alberto Spredemann, 200 - Ribeirão Areia - Pomerode/SC - CEP: 89107-000",(47) 3387-1666 / 3387-0652,[email],,,
Porto Belo,Vale do Itajaí,APAE DE PORTO BELO / BOMBINHAS,Ambos,"Avenida Governador Celso Ramos, 3016 - Centro/ Porto Belo",(47) 3369-4321,[email],,,
Pouso Redondo,Vale do Itajaí,APAE DE POUSO REDONDO,CIPTEA,"Rua Ella Sthamer, 419 /Bairro Progresso – Pouso Redondo - SC",(47) 3545-1072,[email],,,
Presidente Getúlio,Vale do Itajaí,APAE PRESIDENTE GETÚLIO,Ambos,"Rua Henrique Fuerbringer, 753, Centro 89150000",(47) 3352-1144,[email],,,
Quilombo,Oeste,APAE DE QUILOMBO,Passe Livre,"Rua Papa Pio XII, nº 1040, Nova Esperança - Quilombo/SC",(49) 3346-3079,[email],,,
Rancho Queimado,Grande Florianópolis,APAE DE RANCHO QUEIMADO,Ambos,"Rua Vereador Celso Jasper, nº 109, Bairro Centro - Rancho Queimado",(48) 2100-1027,[email],,,
Rio do Campo,Vale do Itajaí,APAE DE RIO DO CAMPO,Ambos,Rua João Contezini,(47) 3564-1118,[email],,,
Rio do Sul,Vale do Itajaí,APAE DE RIO DO SUL,Ambos,"Av Sete de Setembro, 467, Centro 88160000",(47) 3521-3468,[email],,,
Rio Fortuna,Sul,APAE DE RIO FORTUNA,Ambos,"Av Sete de Setembro, 1615",(48) 3653-1239,[email],,,
Rio Negrinho,Norte,APAE DE RIO NEGRINHO,CIPTEA,"Rodovia BR 280, nº 1540 / Bairro Vila Nova",(47) 3644-9635,[email],,,
Salete,Vale do Itajaí,APAE DE SALETE,CIPTEA,"Rua Mathias Loc, nº 15 - Centro - Salete",(47) 3563-0192,[email],,,
Salto Veloso,Oeste,APAE DE SALTO VELOSO,CIPTEA,"Rua João de Bortoli, 90 - Centro, 89595-000",(49) 3536-0561,[email],,,
Sangão,Sul,APAE DE SANGÃO,Ambos,"Rua: 30 de Março, nº 550 - Centro - Sangão - CEP: 88717-000",(48) 3656-0585,[email],,,
Santa Cecília,Serra,APAE DE SANTA CECÍLIA,Ambos,"Rua Guilherme Rauen, nº 785",(49) 3244-2434 / 3244-2521,[email],,,
Santa Rosa do Sul,Sul,APAE DE SANTA ROSA DO SUL,Ambos,"Rua Rafael Pedro Fernandes, 260 Bairro Centro, 88965-000",(48) 3534-2929,[email],,,
Santo Amaro da Imperatriz,Grande Florianópolis,APAE DE SANTO AMARO DA IMPERATRIZ,Ambos,"Rua Leopoldo João Meurer nº 87, Centro, Santo Amaro da Imperatriz - SC, CEP 88140-000",(48) 3245-6206,[email],,,
São Carlos,Oeste,APAE DE SÃO CARLOS,Ambos,"Rua Cerino Reischert, nº 180 – Centro -CEP: 89885000",(49) 3325-4899,[email],,,
São Domingos,Oeste,APAE DE SÃO DOMINGOS,Ambos,"Rua Nereu Ramos, Nº 1037 - Centro",(49) 3443-1061,[email],,,
São João do Oeste,Oeste,APAE DE SÃO JOÃO DO OESTE,Passe Livre,"Rua do Imigrante, 50 - Centro - 89897-000",(49)3636-1135,[email],,,
São Joaquim,Serra,APAE DE SÃO JOAQUIM,Ambos,"Rua Agripa de Castro Farias, nº 20",(49) 3233-1324,[email],,,
São José,Grande Florianópolis,Fundação Catatinense de Educação Especial FCEE,Ambos,"R. Paulino Pedro Hermes, 2785 - Nossa Sra. do Rosario, São José - SC, 88110-694",(48) 3664-4948,[email],36000,7000,39000
São José do Cedro,Oeste,APAE DE SÃO JOSÉ DO CEDRO,Ambos,"Rua Jacob Stein, nº 91 – Centro – São José do Cedro / SC - CEP: 89930-000",(49) 3643-1856,[email],,,
São Lourenço do Oeste,Oeste,APAE DE SÃO LOURENÇO DO OESTE,Ambos,"Rua Duque de Caxias, 940 – Centro – São Lourenço do Oeste/SC",(49) 3344-1404,[email],,,
São Ludgero,Sul,APAE DE SÃO LUDGERO,Ambos,"Rua Reinaldo Bruning, 315 Bairro Evolução - São Ludgero - SC",(48) 3657-0093,[email],,,
São Martinho,Sul,APAE DE SÃO MARTINHO,Passe Livre,"Rua Francisco Beckhauser, nº 234 – Centro São Martinho – SC - CEP: 88765-000",(48) 3645-6137,[email],,,
São Miguel do Oeste,Oeste,APAE DE SÃO MIGUEL DO OESTE,Ambos,"Rua Marcilio Dias, 3200. Bairro Jardim Peperi, São Miguel do Oeste/SC, 89.900-000",(49) 3622-6312,[email],,,
Siderópolis,Sul,APAE DE SIDERÓPOLIS,Ambos,"Rua Diomício Freitas, nº 79 - Centro - Siderópolis / SC - CEP: 88.860-000",(48) 3435-3324,[email],,,
Sombrio,Sul,APAE DE SOMBRIO,Ambos,"Rua Emanuel Worffel, nº 883 – Bairro São Luis – Sombrio / SC – CEP: 88960-000",(48) 3533-0723,[email],,,
Taió,Vale do Itajaí,APAE DE TAIÓ,Ambos,Rod Bruno Heidrich - SC 422 - km 02 - nº 1588,(47) 3562-0269,[email],,,
Tijucas,Grande Florianópolis,APAE DE TIJUCAS,Ambos,"Av. Hercílio Luz, nº 380, Tijucas- 88.200-000",(48) 3263-0279,[email],,,
Timbé do Sul,Sul,APAE DE TIMBÉ DO SUL,Ambos,"Rua Pedro Panatta, nº 200 – Centro - CEP: 88.940-000 - Timbé Do Sul - SC",(48) 3536-1057,[email],,,
Timbó,Vale do Itajaí,APAE DE TIMBÓ,Ambos,"Rua Capanema, nº 140 - Bairro Capitais – Timbó – CEP – 89120000",(47) 3382-0535,[email],,,
Três Barras,Norte,APAE DE TRÊS BARRAS,Ambos,"Rua Joaçaba, nº 280 / Centro",(47) 3623-0205,[email],,,
Tubarão,Sul,APAE DE TUBARÃO,Ambos,"Rua Lauro Muller, 3171 Passagem, 88705-101",(48) 3626-1312,[email],,,
Urubici,Serra,APAE DE URUBICI,Ambos,"Rua Clarismundo José Custódio, nº 980",(49) 3278-4475,[email],,,
Urussanga,Sul,APAE DE URUSSANGA,Ambos,"Rua Vidal Ramos, nº 261",(48) 3465-1586,[email],,,
Vargem Bonita,Oeste,APAE DE VARGEM BONITA,Ambos,"Rua José De Alencar, S/N – Centro - Vargem Bonita CEP: 89675-000",(49) 3548-0107,[email],,,
Videira,Oeste,AMA VIDEIRA,CIPTEA,"Rua Padre Anchieta, 1138 - Bairro Matriz - Videira CEP 89.560-250",(49) 3551-1897 / (49) 9159-7286,[email],,,
Xanxerê,Oeste,APAE DE XANXERE,Ambos,"Rua Francisco Britz de Miranda, 305, Veneza 89820000",(49) 3433-1000,[email],,,
Xaxim,Oeste,APAE DE XAXIM,Ambos,"Rua Avelino Lunardi, 247, Ari Lunardi 898250-000",(49) 3353-8229,[email],,,
